sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:test,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
Shigella flexneri,Shigella flexneri detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693316039912,4311807,Shigella flexneri,Observation,MAPS_TO,,vvcb,1693316039231,
Trichophyton erinacei,Trichophyton erinacei detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693316278142,4077886,Trichophyton mentagrophytes var. erinacei,Observation,MAPS_TO,,<auto>,1693314507627,
Staphylococcus pasteuri,Staphylococcus pasteuri detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316151246,4013422,Staphylococcus pasteuri,Observation,MAPS_TO,,<auto>,1693314507643,
Streptococcus intermedius,Streptococcus intermedius detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316240087,4268740,Streptococcus intermedius,Observation,MAPS_TO,,<auto>,1693314507659,
Dermacoccus nishinomiyaensis,Dermacoccus nishinomiyaensis detected,-1,,Organism ID,0.93,APPROVED,EQUAL,vvcb,1693315001058,4034185,Dermacoccus nishinomiyaensis,Observation,MAPS_TO,,<auto>,1693314507674,
Salmonella typhimurium,Salmonella typhimurium detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315996975,4177156,Salmonella Typhimurium,Observation,MAPS_TO,,<auto>,1693314507674,
Achromobacter sp.,Achromobacter sp. detected,-1,,Organism ID,0.64,APPROVED,EQUAL,vvcb,1693314580534,4239076,Achromobacter,Observation,MAPS_TO,,<auto>,1693314507846,
Enterobacter aerogenes,Enterobacter aerogenes detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315055163,4267438,Klebsiella aerogenes,Observation,MAPS_TO,,<auto>,1693314507940,
Scedosporium species,Scedosporium species detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693316007752,4136685,Scedosporium,Observation,MAPS_TO,,<auto>,1693314507987,
Streptococcus gallolyticus,Streptococcus gallolyticus detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316237708,4015114,Streptococcus gallolyticus,Observation,MAPS_TO,,<auto>,1693314508002,
Morganella morganii,Morganella morganii detected,-1,,Organism ID,0.78,APPROVED,EQUAL,vvcb,1693315588923,4348164,Morganella morganii,Observation,MAPS_TO,,<auto>,1693314508002,
Staphylococcus xylosus,Staphylococcus xylosus detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316188034,4139779,Staphylococcus xylosus,Observation,MAPS_TO,,<auto>,1693314508018,
Salmonella chester,Salmonella chester detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693315916620,4184582,Salmonella Chester,Observation,MAPS_TO,,<auto>,1693314508049,
Winkia neuii,Winkia neuii detected,-1,,Organism ID,0.47,APPROVED,EQUAL,vvcb,1693316371268,45769893,Actinomyces neuii,Observation,MAPS_TO,,<auto>,1693314508127,
Acinetobacter radioresistens,Acinetobacter radioresistens detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693314599534,4034065,Acinetobacter radioresistens,Observation,MAPS_TO,,<auto>,1693314508127,
Pasteurella dagmatis,Pasteurella dagmatis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315799411,4216506,Pasteurella dagmatis,Observation,MAPS_TO,,<auto>,1693314508331,
Citrobacter freundii,Citrobacter freundii detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693314739269,4269070,Citrobacter freundii,Observation,MAPS_TO,,<auto>,1693314508362,
Bifidobacterium breve,Bifidobacterium breve detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693314687286,4147282,Bifidobacterium breve,Observation,MAPS_TO,,<auto>,1693314508377,
Enterobacter asburiae,Enterobacter asburiae detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315057101,4140527,Enterobacter asburiae,Observation,MAPS_TO,,<auto>,1693314508393,
Aerococcus urinae,Aerococcus urinae detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693314623800,4347674,Aerococcus urinae,Observation,MAPS_TO,,<auto>,1693314508440,
Bacteroides vulgatus,Bacteroides vulgatus detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693314684534,4199446,Bacteroides vulgatus,Observation,MAPS_TO,,<auto>,1693314508456,
Fusobacterium gonidiaformans,Fusobacterium gonidiaformans detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693315182265,4222948,Fusobacterium gonidiaformans,Observation,MAPS_TO,,<auto>,1693314508456,
Fusobacterium nucleatum,Fusobacterium nucleatum detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693315185577,4139265,Fusobacterium nucleatum,Observation,MAPS_TO,,<auto>,1693314508487,
Salmonella kentucky,Salmonella kentucky detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315923227,4223829,Salmonella Kentucky,Observation,MAPS_TO,,<auto>,1693314509284,
Pseudomonas fulva,Pseudomonas fulva detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315872651,4167992,Pseudomonas fulva,Observation,MAPS_TO,,<auto>,1693314509316,
Micrococcus luteus,Micrococcus luteus detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315242097,4174810,Micrococcus luteus,Observation,MAPS_TO,,<auto>,1693314509316,
Prevotella timonensis,Prevotella timonensis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315857182,42873121,Prevotella timonensis,Observation,MAPS_TO,,<auto>,1693314509332,
Mycobacterium chelonae,Mycobacterium chelonae detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315699587,4348175,Mycobacteroides chelonae,Observation,MAPS_TO,,<auto>,1693314509332,
Actinomyces oris,Actinomyces oris detected,-1,,Organism ID,0.78,APPROVED,EQUAL,vvcb,1693314615030,40491380,Actinomyces oris,Observation,MAPS_TO,,<auto>,1693314509332,
Pseudomonas koreensis,Pseudomonas koreensis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315873963,4232860,Pseudomonas koreensis,Observation,MAPS_TO,,<auto>,1693314509348,
Arcanobacterium haemolyticum,Arcanobacterium haemolyticum detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693314641738,4264344,Arcanobacterium haemolyticum,Observation,MAPS_TO,,<auto>,1693314509348,
Coliform,Coliform detected,-1,,Organism ID,0.65,APPROVED,EQUAL,vvcb,1693314939351,4299510,Coliform bacteria,Observation,MAPS_TO,,<auto>,1693314509554,
Clostridium clostridiforme,Clostridium clostridiforme detected,-1,,Organism ID,0.58,APPROVED,EQUAL,vvcb,1693314917708,4180851,Clostridium clostridioforme,Observation,MAPS_TO,,vvcb,1693314913135,
Klebsiella variicola,Klebsiella variicola detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693315227889,4329767,Klebsiella variicola,Observation,MAPS_TO,,<auto>,1693314509697,
Anaerococcus species,Anaerococcus species detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693314640491,4184972,Anaerococcus,Observation,MAPS_TO,,<auto>,1693314509706,
Klebsiella aerogenes,Klebsiella aerogenes detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315220373,4267438,Klebsiella aerogenes,Observation,MAPS_TO,,<auto>,1693314509713,
Staphylococcus borealis,Staphylococcus borealis detected,-1,,Organism ID,0.72,APPROVED,WIDER,vvcb,1693316130464,4278981,Staphylococcus,Observation,MAPS_TO,,vvcb,1693316129769,
Serratia nematodiphila,Serratia nematodiphila detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693316027538,42872424,Serratia nematodiphila,Observation,MAPS_TO,,<auto>,1693314509793,
Haemolytic Streptococcus (group C ),Haemolytic Streptococcus (group C ) detected,-1,,Organism ID,0.59,APPROVED,EQUAL,vvcb,1693315206029,4229618,"Streptococcus, group C",Observation,MAPS_TO,,<auto>,1693314509862,
Staphylococcus capitis,Staphylococcus capitis detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316135066,4222739,Staphylococcus capitis,Observation,MAPS_TO,,<auto>,1693314509952,
Citrobacter braakii,Citrobacter braakii detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693314737769,4016020,Citrobacter braakii,Observation,MAPS_TO,,<auto>,1693314510031,
Corynebacterium sp.,Corynebacterium sp. detected,-1,,Organism ID,0.71,APPROVED,EQUAL,vvcb,1693314994777,4299363,Corynebacterium,Observation,MAPS_TO,,<auto>,1693314510081,
Aspergillus niger complex,Aspergillus niger complex detected,-1,,Organism ID,0.71,APPROVED,EQUAL,vvcb,1693314655941,4231112,Aspergillus niger,Observation,MAPS_TO,,<auto>,1693314510095,
Exophiala dermatitidis,Exophiala dermatitidis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315176594,4070309,Exophiala dermatitidis,Observation,MAPS_TO,,<auto>,1693314510127,
Streptococcus cristatus,Streptococcus cristatus detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316233236,4015546,Streptococcus cristatus,Observation,MAPS_TO,,<auto>,1693314510190,
Parvimonas micra,Parvimonas micra detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315796463,4200633,Parvimonas micra,Observation,MAPS_TO,,<auto>,1693314510190,
Clavispora lusitaniae,Clavispora lusitaniae detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693314744604,4177163,Clavispora lusitaniae,Observation,MAPS_TO,,<auto>,1693314510237,
Turicella otitidis,Turicella otitidis detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693316287252,4215222,Turicella otitidis,Observation,MAPS_TO,,<auto>,1693314510377,
Salmonella haifa,Salmonella haifa detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693315919573,4339217,Salmonella Haifa,Observation,MAPS_TO,,<auto>,1693314510377,
Enterococcus raffinosus,Enterococcus raffinosus detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315102347,4011481,Enterococcus raffinosus,Observation,MAPS_TO,,<auto>,1693314510409,
Acinetobacter calcoaceticus,Acinetobacter calcoaceticus detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693314595582,4220355,Acinetobacter calcoaceticus,Observation,MAPS_TO,,<auto>,1693314510518,
Aspergillus versicolor,Aspergillus versicolor detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314659993,4167527,Aspergillus versicolor,Observation,MAPS_TO,,<auto>,1693314510565,
Aggregatibacter segnis,Aggregatibacter segnis detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693314631034,40484495,Aggregatibacter segnis,Observation,MAPS_TO,,<auto>,1693314510612,
Salmonella enteritidis,Salmonella enteritidis detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693315918316,4249155,Salmonella Enteritidis,Observation,MAPS_TO,,<auto>,1693314510643,
Streptococcus vestibularis,Streptococcus vestibularis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316270127,4015550,Streptococcus vestibularis,Observation,MAPS_TO,,<auto>,1693314511206,
Penicillium species,Penicillium species detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693315804247,4180730,Penicillium,Observation,MAPS_TO,,<auto>,1693314511206,
Eggerthella lenta,Eggerthella lenta detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315005550,4189166,Eggerthella lenta,Observation,MAPS_TO,,<auto>,1693314511268,
Clostridium ramosum,Clostridium ramosum detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693314926052,4177528,Clostridium ramosum,Observation,MAPS_TO,,<auto>,1693314511284,
Haemolytic Streptococcus (group G ),Haemolytic Streptococcus (group G ) detected,-1,,Organism ID,0.59,APPROVED,EQUAL,vvcb,1693315208533,4326764,"Streptococcus, group G",Observation,MAPS_TO,,<auto>,1693314511409,
Haemophilus haemolyticus,Haemophilus haemolyticus detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315210675,4204390,Haemophilus haemolyticus,Observation,MAPS_TO,,<auto>,1693314511424,
Candida albicans,Candida albicans detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314708947,4200556,Candida albicans,Observation,MAPS_TO,,<auto>,1693314511424,
Stenotrophomonas maltophilia,Stenotrophomonas maltophilia detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316190113,4034125,Stenotrophomonas maltophilia,Observation,MAPS_TO,,<auto>,1693314511487,
Enterococcus faecalis,Enterococcus faecalis detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315099925,4302157,Enterococcus faecalis,Observation,MAPS_TO,,<auto>,1693314511612,
Enterobacter bugandensis,Enterobacter bugandensis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315059298,3656613,Enterobacter bugandensis,Observation,MAPS_TO,,<auto>,1693314511643,
Serratia ureilytica,Serratia ureilytica detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693316030710,42872425,Serratia ureilytica,Observation,MAPS_TO,,<auto>,1693314511643,
Staphylococcus ureilyticus,Staphylococcus ureilyticus detected,-1,,Organism ID,0.71,APPROVED,EQUAL,vvcb,1693316185627,4011498,Staphylococcus capitis subspecies urealyticus,Observation,MAPS_TO,,<auto>,1693314511659,
Anaerobes,Anaerobes detected,-1,,Organism ID,0.69,APPROVED,EQUAL,vvcb,1693314637368,4241214,Anaerobic bacteria,Observation,MAPS_TO,,<auto>,1693314511674,
Pseudomonas species,Pseudomonas species detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315890714,4211547,Pseudomonas,Observation,MAPS_TO,,<auto>,1693314511799,
Staphylococcus succinus,Staphylococcus succinus detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316155581,4236267,Staphylococcus succinus,Observation,MAPS_TO,,<auto>,1693314511799,
Clostridium perfringens,Clostridium perfringens detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693314923802,4307974,Clostridium perfringens,Observation,MAPS_TO,,<auto>,1693314511877,
Escherichia coli O157,Escherichia coli O157 detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693315174859,4251156,Escherichia coli serogroup O157,Observation,MAPS_TO,,<auto>,1693314511987,
Pseudomonas citronellolis,Pseudomonas citronellolis detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315871601,4150678,Pseudomonas citronellolis,Observation,MAPS_TO,,<auto>,1693314512002,
Streptococcus salivarius,Streptococcus salivarius detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316267173,4220801,Streptococcus salivarius,Observation,MAPS_TO,,<auto>,1693314512049,
Moraxella catarrhalis,Moraxella catarrhalis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315586055,4087087,Moraxella catarrhalis,Observation,MAPS_TO,,<auto>,1693314512065,
Prevotella bivia,Prevotella bivia detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693315852262,4015683,Prevotella bivia,Observation,MAPS_TO,,<auto>,1693314512081,
Bacillus cereus,Bacillus cereus detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314661963,4309212,Bacillus cereus,Observation,MAPS_TO,,<auto>,1693314512096,
Mixed growth. No predominant organism.,Mixed growth. No predominant organism. detected,-1,,Organism ID,0.36,FLAGGED,EQUAL,vvcb,1693315582500,4170295,Penis growth,Observation,MAPS_TO,,<auto>,1693314512206,
Fusobacterium necrophorum,Fusobacterium necrophorum detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693315184265,4099615,Fusobacterium necrophorum,Observation,MAPS_TO,,<auto>,1693314512237,
Salmonella virchow,Salmonella virchow detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693315998555,4244281,Salmonella Virchow,Observation,MAPS_TO,,<auto>,1693314512331,
Kluyvera species,Kluyvera species detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693315230642,4266088,Kluyvera,Observation,MAPS_TO,,<auto>,1693314512331,
Proteus species,Proteus species detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693315860076,4196666,Proteus,Observation,MAPS_TO,,<auto>,1693314512377,
Salmonella javiana,Salmonella javiana detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693315922169,4338519,Salmonella Javiana,Observation,MAPS_TO,,<auto>,1693314512393,
Staphylococcus saprophyticus,Staphylococcus saprophyticus detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316153425,4055349,Staphylococcus saprophyticus,Observation,MAPS_TO,,<auto>,1693314512393,
Trichophyton interdigitale,Trichophyton interdigitale detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693316281367,4294390,Trichophyton interdigitale,Observation,MAPS_TO,,<auto>,1693314512596,
Serratia marcescens,Serratia marcescens detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316025853,4140691,Serratia marcescens,Observation,MAPS_TO,,vvcb,1693316025022,
Clostridium sporogenes,Clostridium sporogenes detected,-1,,Organism ID,0.82,APPROVED,EQUAL,vvcb,1693314930948,4212204,Clostridium sporogenes,Observation,MAPS_TO,,<auto>,1693314512659,
Serratia species,Serratia species detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693316029004,4170580,Serratia,Observation,MAPS_TO,,<auto>,1693314512706,
Salmonella infantis,Salmonella infantis detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693315920995,4220076,Salmonella Infantis,Observation,MAPS_TO,,<auto>,1693314512721,
Bacteroides fragilis,Bacteroides fragilis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693314679019,4208525,Bacteroides fragilis,Observation,MAPS_TO,,<auto>,1693314512737,
Enterobacter cloacae complex,Enterobacter cloacae complex detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315061397,4189174,Enterobacter cloacae complex,Observation,MAPS_TO,,<auto>,1693314513348,
Bacillus mycoides,Bacillus mycoides detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693314667558,4143451,Bacillus mycoides,Observation,MAPS_TO,,<auto>,1693314513442,
Streptococcus infantarius,Streptococcus infantarius detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693316238955,4217698,Streptococcus infantarius,Observation,MAPS_TO,,<auto>,1693314513442,
Neisseria weaveri,Neisseria weaveri detected,-1,,Organism ID,0.80,APPROVED,EQUAL,vvcb,1693315713624,4034222,Neisseria weaveri,Observation,MAPS_TO,,<auto>,1693314513458,
Streptococcus dysgalactiae (Group C or G),Streptococcus dysgalactiae (Group C or G) detected,-1,,Organism ID,0.71,APPROVED,EQUAL,vvcb,1693316235611,4246822,Streptococcus dysgalactiae,Observation,MAPS_TO,,<auto>,1693314513474,
Neisseria meningitidis,Neisseria meningitidis detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315710406,4076436,Neisseria meningitidis,Observation,MAPS_TO,,<auto>,1693314513474,
? Staphylococcus,? Staphylococcus detected,-1,,Organism ID,0.61,FLAGGED,EQUAL,vvcb,1693314565206,4278981,Staphylococcus,Observation,MAPS_TO,,<auto>,1693314513474,
Vancomycin RESISTANT Enterococci,Vancomycin RESISTANT Enterococci detected,-1,,Organism ID,0.76,APPROVED,EQUAL,vvcb,1693316291783,4034133,Vancomycin resistant Enterococcus,Observation,MAPS_TO,,<auto>,1693314513681,
Pantoea sp.,Pantoea sp. detected,-1,,Organism ID,0.50,APPROVED,EQUAL,vvcb,1693315789369,4018786,Pantoea,Observation,MAPS_TO,,<auto>,1693314513744,
Serratia liquefaciens,Serratia liquefaciens detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316013597,4028952,Serratia liquefaciens,Observation,MAPS_TO,,<auto>,1693314513768,
Weeksella virosa,Weeksella virosa detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693316299814,4306487,Weeksella virosa,Observation,MAPS_TO,,<auto>,1693314513776,
Proteus mirabilis,Proteus mirabilis detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693315858604,4248426,Proteus mirabilis,Observation,MAPS_TO,,<auto>,1693314513792,
Trichophyton species,Trichophyton species detected,-1,,Organism ID,0.84,APPROVED,EQUAL,vvcb,1693316284048,4228685,Trichophyton,Observation,MAPS_TO,,<auto>,1693314513855,
Enterobacter cloacae,Enterobacter cloacae detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315090132,4030716,Enterobacter cloacae,Observation,MAPS_TO,,vvcb,1693315087233,
Klebsiella pneumoniae,Klebsiella pneumoniae detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693315224638,4209452,Klebsiella pneumoniae,Observation,MAPS_TO,,<auto>,1693314513893,
Enterobacter kobei,Enterobacter kobei detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693315096191,4017114,Enterobacter kobei,Observation,MAPS_TO,,<auto>,1693314514094,
Mycobacterium tuberculosis,Mycobacterium tuberculosis detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693315704962,4034215,Mycobacterium tuberculosis,Observation,MAPS_TO,,<auto>,1693314514112,
Aspergillus candidus,Aspergillus candidus detected,-1,,Organism ID,0.86,APPROVED,EQUAL,vvcb,1693314643398,4068946,Aspergillus candidus,Observation,MAPS_TO,,<auto>,1693314514157,
Brevibacterium sp.,Brevibacterium sp. detected,-1,,Organism ID,0.67,APPROVED,EQUAL,vvcb,1693314693273,4263119,Brevibacterium,Observation,MAPS_TO,,<auto>,1693314514206,
Klebsiella species,Klebsiella species detected,-1,,Organism ID,0.88,APPROVED,EQUAL,vvcb,1693315226517,4327473,Klebsiella,Observation,MAPS_TO,,<auto>,1693314514237,
Staphylococcus hominis,Staphylococcus hominis detected,-1,,Organism ID,0.87,APPROVED,EQUAL,vvcb,1693316149123,4264368,Staphylococcus hominis,Observation,MAPS_TO,,vvcb,1693316147683,
Candida parapsilosis complex,Candida parapsilosis complex detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314727316,37399385,Candida parapsilosis complex,Observation,MAPS_TO,,<auto>,1693314514300,
Presumptive Gram negative bacilli,Presumptive Gram negative bacilli detected,-1,,Organism ID,0.51,FLAGGED,EQUAL,vvcb,1693315845060,764674,Gram Negative Broth,Observation,MAPS_TO,,<auto>,1693314514346,
Roseomonas sp.,Roseomonas sp. detected,-1,,Organism ID,0.58,APPROVED,EQUAL,vvcb,1693315895042,4019893,Roseomonas,Observation,MAPS_TO,,<auto>,1693314514456,
Staphylococcus lugdunensis,Staphylococcus lugdunensis detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693316150425,4014324,Staphylococcus lugdunensis,Observation,MAPS_TO,,<auto>,1693314514487,
Salmonella newport,Salmonella newport detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315924349,4209154,Salmonella Newport,Observation,MAPS_TO,,<auto>,1693314514503,
Actinomyces neuii,Actinomyces neuii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693314614414,45769893,Actinomyces neuii,Observation,MAPS_TO,,<auto>,1693314514534,
Chryseobacterium arthrosphaerae,Chryseobacterium arthrosphaerae detected,-1,,Organism ID,0.92,APPROVED,EQUAL,vvcb,1693314734528,42873128,Chryseobacterium arthrosphaerae,Observation,MAPS_TO,,<auto>,1693314514549,
Trichophyton tonsurans,Trichophyton tonsurans detected,-1,,Organism ID,0.83,APPROVED,EQUAL,vvcb,1693316285798,4324138,Trichophyton tonsurans,Observation,MAPS_TO,,<auto>,1693314514612,
Leptotrichia trevisanii,Leptotrichia trevisanii detected,-1,,Organism ID,0.85,APPROVED,EQUAL,vvcb,1693315236592,4160833,Leptotrichia trevisanii,Observation,MAPS_TO,,<auto>,1693314514690,
Candida glabrata,Candida glabrata detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314711351,40481156,Candida glabrata,Observation,MAPS_TO,,<auto>,1693314515379,
Scandinavium goeteborgense,Scandinavium goeteborgense detected,-1,,Organism ID,0.53,APPROVED,EQUAL,vvcb,1693316004362,4237982,Salmonella Goeteborg,Observation,MAPS_TO,,<auto>,1693314515394,
Clostridium sp.,Clostridium sp. detected,-1,,Organism ID,0.49,APPROVED,EQUAL,vvcb,1693314929113,4218244,Clostridium,Observation,MAPS_TO,,<auto>,1693314515425,
Citrobacter koseri,Citrobacter koseri detected,-1,,Organism ID,0.81,APPROVED,EQUAL,vvcb,1693314741781,4016448,Citrobacter koseri,Observation,MAPS_TO,,<auto>,1693314515456,
Pseudoglutamicibacter cumminsii,Pseudoglutamicibacter cumminsii detected,-1,,Organism ID,0.91,APPROVED,EQUAL,vvcb,1693315864744,4013796,Pseudoglutamicibacter cumminsii,Observation,MAPS_TO,,<auto>,1693314515473,
Staphylococcus haemolyticus,Staphylococcus haemolyticus detected,-1,,Organism ID,0.90,APPROVED,EQUAL,vvcb,1693316140394,4308865,Staphylococcus haemolyticus,Observation,MAPS_TO,,<auto>,1693314515473,
Raoultella ornithinolytica,Raoultella ornithinolytica detected,-1,,Organism ID,0.89,APPROVED,EQUAL,vvcb,1693315893173,4212063,Raoultella ornithinolytica,Observation,MAPS_TO,,<auto>,1693314515505,
